Version 4.1
SHEET 1 11668 9364
WIRE 3504 -400 2064 -400
WIRE 2304 -192 208 -192
WIRE 3504 -192 3504 -400
WIRE 3552 -192 3504 -192
WIRE 2848 -176 2784 -176
WIRE 6768 -176 4672 -176
WIRE 848 -144 -176 -144
WIRE 1120 -144 848 -144
WIRE 1568 -144 1120 -144
WIRE 1744 -144 1568 -144
WIRE 2064 -144 2064 -400
WIRE 2064 -144 1744 -144
WIRE 2784 -144 2784 -176
WIRE 5312 -128 4288 -128
WIRE 5584 -128 5312 -128
WIRE 6032 -128 5584 -128
WIRE 6208 -128 6032 -128
WIRE 6528 -128 6208 -128
WIRE 1120 -96 1120 -144
WIRE 2848 -96 2848 -176
WIRE 3056 -96 2944 -96
WIRE 3248 -96 3136 -96
WIRE 3504 -96 3504 -192
WIRE 3504 -96 3440 -96
WIRE 5584 -80 5584 -128
WIRE 1568 -64 1568 -144
WIRE 848 -48 848 -144
WIRE 1744 -48 1744 -144
WIRE 6032 -48 6032 -128
WIRE 2064 -32 2064 -144
WIRE 5312 -32 5312 -128
WIRE 6208 -32 6208 -128
WIRE 2928 -16 2928 -48
WIRE 2928 -16 2720 -16
WIRE 6528 -16 6528 -128
WIRE 1120 0 1120 -16
WIRE 1232 0 1120 0
WIRE 1440 0 1296 0
WIRE 2928 0 2928 -16
WIRE 3248 0 3200 0
WIRE 3504 0 3440 0
WIRE -176 16 -176 -144
WIRE 0 16 -176 16
WIRE 208 16 208 -192
WIRE 208 16 80 16
WIRE 320 16 208 16
WIRE 528 16 400 16
WIRE 640 16 528 16
WIRE 1120 16 1120 0
WIRE 5584 16 5584 0
WIRE 5696 16 5584 16
WIRE 5904 16 5760 16
WIRE 4288 32 4288 -128
WIRE 4464 32 4288 32
WIRE 4672 32 4672 -176
WIRE 4672 32 4544 32
WIRE 4784 32 4672 32
WIRE 4992 32 4864 32
WIRE 5104 32 4992 32
WIRE 5584 32 5584 16
WIRE 848 64 848 32
WIRE 1056 64 848 64
WIRE 3200 64 3200 0
WIRE 5312 80 5312 48
WIRE 5520 80 5312 80
WIRE -176 112 -176 16
WIRE 848 112 848 64
WIRE 528 128 528 16
WIRE 1440 128 1440 0
WIRE 1744 128 1744 32
WIRE 4288 128 4288 32
WIRE 5312 128 5312 80
WIRE 2064 144 2064 48
WIRE 2192 144 2064 144
WIRE 2928 144 2928 80
WIRE 4992 144 4992 32
WIRE 5904 144 5904 16
WIRE 6208 144 6208 48
WIRE 640 160 640 16
WIRE 784 160 640 160
WIRE 6528 160 6528 64
WIRE 6656 160 6528 160
WIRE 5104 176 5104 32
WIRE 5248 176 5104 176
WIRE 1392 192 1312 192
WIRE 1568 192 1568 16
WIRE 1568 192 1488 192
WIRE 1696 192 1568 192
WIRE 1952 192 1792 192
WIRE 2192 192 2192 144
WIRE 5856 208 5776 208
WIRE 6032 208 6032 32
WIRE 6032 208 5952 208
WIRE 6160 208 6032 208
WIRE 6416 208 6256 208
WIRE 6656 208 6656 160
WIRE 3504 240 3504 0
WIRE 3504 240 2832 240
WIRE 848 256 848 208
WIRE 1120 256 1120 112
WIRE 1120 256 848 256
WIRE 1312 256 1312 192
WIRE 2144 256 2128 256
WIRE 2304 256 2304 -192
WIRE 2304 256 2240 256
WIRE 848 272 848 256
WIRE 1952 272 1952 192
WIRE 5312 272 5312 224
WIRE 5584 272 5584 128
WIRE 5584 272 5312 272
WIRE 5776 272 5776 208
WIRE 6608 272 6592 272
WIRE 6768 272 6768 -176
WIRE 6768 272 6704 272
WIRE 5312 288 5312 272
WIRE 6416 288 6416 208
WIRE -176 304 -176 192
WIRE 528 304 528 192
WIRE 3360 320 3008 320
WIRE 4288 320 4288 208
WIRE 4992 320 4992 208
WIRE 1904 336 1856 336
WIRE 2064 336 2064 144
WIRE 2064 336 2000 336
WIRE 2128 352 2128 256
WIRE 6368 352 6320 352
WIRE 6528 352 6528 160
WIRE 6528 352 6464 352
WIRE 6592 368 6592 272
WIRE 848 400 848 352
WIRE 1856 400 1856 336
WIRE 5312 416 5312 368
WIRE 6320 416 6320 352
WIRE 3008 480 3008 320
WIRE 3040 480 3008 480
WIRE 3216 480 3136 480
WIRE 3552 480 3552 -192
WIRE 3552 480 3296 480
WIRE 1568 560 1568 192
WIRE 2720 560 2720 -16
WIRE 2720 560 1568 560
WIRE 2832 560 2832 240
WIRE 3120 560 3120 528
WIRE 3120 560 2832 560
WIRE 3120 576 3120 560
WIRE 3360 576 3360 320
WIRE 3440 576 3360 576
WIRE 3552 576 3504 576
WIRE 4672 576 4672 32
WIRE 4672 576 3632 576
WIRE 3120 720 3120 656
FLAG -176 304 0
FLAG 528 304 0
FLAG 848 400 0
FLAG 1312 256 0
FLAG 1856 400 0
FLAG 2128 352 0
FLAG 2784 -144 0
FLAG 2928 144 0
FLAG 3200 64 0
FLAG 3120 720 0
FLAG 4288 320 0
FLAG 4992 320 0
FLAG 5312 416 0
FLAG 5776 272 0
FLAG 6320 416 0
FLAG 6592 368 0
SYMBOL res 416 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL polcap 512 128 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL npn 784 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 832 -64 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 832 256 R0
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL npn 1056 16 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 1104 -112 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL LED 1232 16 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL npn 1488 128 R90
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 1552 -80 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 1792 128 R90
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 1728 -64 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL npn 2000 272 R90
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res 2048 -48 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL npn 2240 192 R90
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 96 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL voltage -176 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL nmos 2848 -48 R270
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 2912 -16 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Optos\\PC817B 3344 -48 R0
SYMATTR InstName U1
SYMBOL res 3152 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL nmos 3040 528 R270
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL res 3104 560 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 3312 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL diode 3440 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
